date,month,year,week,quarter,fiscal_year,fiscal_period,period_name,start_date,end_date,field_11_raw,field_12_raw,field_13_raw,field_14_raw,field_15_raw,field_16_raw,field_17
20220401,Apr 1,,,,,,,,,,,,,,,
20180401,Apr 1,,,,,,,,,,,,,,,
20200401,Apr 1,,,,,,,,,,,,,,,
20210401,Apr 1,,,,,,,,,,,,,,,
20190401,Apr 1,,,,,,,,,,,,,,,
20220402,Apr 2,,,,,,,,,,,,,,,
20210402,Apr 2,,,,,,,,,,,,,,,
20190402,Apr 2,,,,,,,,,,,,,,,
20200402,Apr 2,,,,,,,,,,,,,,,
20180402,Apr 2,,,,,,,,,,,,,,,
20210403,Apr 3,,,,,,,,,,,,,,,
20180403,Apr 3,,,,,,,,,,,,,,,
20200403,Apr 3,,,,,,,,,,,,,,,
20190403,Apr 3,,,,,,,,,,,,,,,
20220403,Apr 3,,,,,,,,,,,,,,,
20200404,Apr 4,,,,,,,,,,,,,,,
20220404,Apr 4,,,,,,,,,,,,,,,
20210404,Apr 4,,,,,,,,,,,,,,,
20190404,Apr 4,,,,,,,,,,,,,,,
20180404,Apr 4,,,,,,,,,,,,,,,
20210405,Apr 5,,,,,,,,,,,,,,,
20190405,Apr 5,,,,,,,,,,,,,,,
20180405,Apr 5,,,,,,,,,,,,,,,
20220405,Apr 5,,,,,,,,,,,,,,,
20200405,Apr 5,,,,,,,,,,,,,,,
20220406,Apr 6,,,,,,,,,,,,,,,
20180406,Apr 6,,,,,,,,,,,,,,,
20210406,Apr 6,,,,,,,,,,,,,,,
20190406,Apr 6,,,,,,,,,,,,,,,
20200406,Apr 6,,,,,,,,,,,,,,,
20200407,Apr 7,,,,,,,,,,,,,,,
20210407,Apr 7,,,,,,,,,,,,,,,
20180407,Apr 7,,,,,,,,,,,,,,,
20220407,Apr 7,,,,,,,,,,,,,,,
20190407,Apr 7,,,,,,,,,,,,,,,
20200408,Apr 8,,,,,,,,,,,,,,,
20180408,Apr 8,,,,,,,,,,,,,,,
20190408,Apr 8,,,,,,,,,,,,,,,
20210408,Apr 8,,,,,,,,,,,,,,,
20220408,Apr 8,,,,,,,,,,,,,,,
20190409,Apr 9,,,,,,,,,,,,,,,
20180409,Apr 9,,,,,,,,,,,,,,,
20220409,Apr 9,,,,,,,,,,,,,,,
20200409,Apr 9,,,,,,,,,,,,,,,
20210409,Apr 9,,,,,,,,,,,,,,,
20200801,Aug 1,,,,,,,,,,,,,,,
20210801,Aug 1,,,,,,,,,,,,,,,
20180801,Aug 1,,,,,,,,,,,,,,,
20190801,Aug 1,,,,,,,,,,,,,,,
20220801,Aug 1,,,,,,,,,,,,,,,
20210802,Aug 2,,,,,,,,,,,,,,,
20220802,Aug 2,,,,,,,,,,,,,,,
20200802,Aug 2,,,,,,,,,,,,,,,
20190802,Aug 2,,,,,,,,,,,,,,,
20180802,Aug 2,,,,,,,,,,,,,,,
20220803,Aug 3,,,,,,,,,,,,,,,
20180803,Aug 3,,,,,,,,,,,,,,,
20190803,Aug 3,,,,,,,,,,,,,,,
20210803,Aug 3,,,,,,,,,,,,,,,
20200803,Aug 3,,,,,,,,,,,,,,,
20180804,Aug 4,,,,,,,,,,,,,,,
20210804,Aug 4,,,,,,,,,,,,,,,
20200804,Aug 4,,,,,,,,,,,,,,,
20220804,Aug 4,,,,,,,,,,,,,,,
20190804,Aug 4,,,,,,,,,,,,,,,
20210805,Aug 5,,,,,,,,,,,,,,,
20200805,Aug 5,,,,,,,,,,,,,,,
20190805,Aug 5,,,,,,,,,,,,,,,
20220805,Aug 5,,,,,,,,,,,,,,,
20180805,Aug 5,,,,,,,,,,,,,,,
20200806,Aug 6,,,,,,,,,,,,,,,
20210806,Aug 6,,,,,,,,,,,,,,,
20190806,Aug 6,,,,,,,,,,,,,,,
20180806,Aug 6,,,,,,,,,,,,,,,
20220806,Aug 6,,,,,,,,,,,,,,,
20220807,Aug 7,,,,,,,,,,,,,,,
20180807,Aug 7,,,,,,,,,,,,,,,
20200807,Aug 7,,,,,,,,,,,,,,,
20190807,Aug 7,,,,,,,,,,,,,,,
20210807,Aug 7,,,,,,,,,,,,,,,
20190808,Aug 8,,,,,,,,,,,,,,,
20220808,Aug 8,,,,,,,,,,,,,,,
20180808,Aug 8,,,,,,,,,,,,,,,
20210808,Aug 8,,,,,,,,,,,,,,,
20200808,Aug 8,,,,,,,,,,,,,,,
20200809,Aug 9,,,,,,,,,,,,,,,
20220809,Aug 9,,,,,,,,,,,,,,,
20210809,Aug 9,,,,,,,,,,,,,,,
20190809,Aug 9,,,,,,,,,,,,,,,
20180809,Aug 9,,,,,,,,,,,,,,,
20201201,Dec 1,,,,,,,,,,,,,,,
20181201,Dec 1,,,,,,,,,,,,,,,
20191201,Dec 1,,,,,,,,,,,,,,,
20221201,Dec 1,,,,,,,,,,,,,,,
20211201,Dec 1,,,,,,,,,,,,,,,
20181202,Dec 2,,,,,,,,,,,,,,,
20191202,Dec 2,,,,,,,,,,,,,,,
20221202,Dec 2,,,,,,,,,,,,,,,
20211202,Dec 2,,,,,,,,,,,,,,,
20201202,Dec 2,,,,,,,,,,,,,,,
20221203,Dec 3,,,,,,,,,,,,,,,
20181203,Dec 3,,,,,,,,,,,,,,,
20211203,Dec 3,,,,,,,,,,,,,,,
20191203,Dec 3,,,,,,,,,,,,,,,
20201203,Dec 3,,,,,,,,,,,,,,,
20221204,Dec 4,,,,,,,,,,,,,,,
20201204,Dec 4,,,,,,,,,,,,,,,
20181204,Dec 4,,,,,,,,,,,,,,,
20191204,Dec 4,,,,,,,,,,,,,,,
20211204,Dec 4,,,,,,,,,,,,,,,
20221205,Dec 5,,,,,,,,,,,,,,,
20191205,Dec 5,,,,,,,,,,,,,,,
20211205,Dec 5,,,,,,,,,,,,,,,
20181205,Dec 5,,,,,,,,,,,,,,,
20201205,Dec 5,,,,,,,,,,,,,,,
20181206,Dec 6,,,,,,,,,,,,,,,
20221206,Dec 6,,,,,,,,,,,,,,,
20201206,Dec 6,,,,,,,,,,,,,,,
20211206,Dec 6,,,,,,,,,,,,,,,
20191206,Dec 6,,,,,,,,,,,,,,,
20181207,Dec 7,,,,,,,,,,,,,,,
20201207,Dec 7,,,,,,,,,,,,,,,
20221207,Dec 7,,,,,,,,,,,,,,,
20211207,Dec 7,,,,,,,,,,,,,,,
20191207,Dec 7,,,,,,,,,,,,,,,
20201208,Dec 8,,,,,,,,,,,,,,,
20211208,Dec 8,,,,,,,,,,,,,,,
20181208,Dec 8,,,,,,,,,,,,,,,
20191208,Dec 8,,,,,,,,,,,,,,,
20221208,Dec 8,,,,,,,,,,,,,,,
20211209,Dec 9,,,,,,,,,,,,,,,
20181209,Dec 9,,,,,,,,,,,,,,,
20221209,Dec 9,,,,,,,,,,,,,,,
20201209,Dec 9,,,,,,,,,,,,,,,
20191209,Dec 9,,,,,,,,,,,,,,,
20220201,Feb 1,,,,,,,,,,,,,,,
20200201,Feb 1,,,,,,,,,,,,,,,
20210201,Feb 1,,,,,,,,,,,,,,,
20190201,Feb 1,,,,,,,,,,,,,,,
20190202,Feb 2,,,,,,,,,,,,,,,
20220202,Feb 2,,,,,,,,,,,,,,,
20210202,Feb 2,,,,,,,,,,,,,,,
20200202,Feb 2,,,,,,,,,,,,,,,
20220203,Feb 3,,,,,,,,,,,,,,,
20210203,Feb 3,,,,,,,,,,,,,,,
20200203,Feb 3,,,,,,,,,,,,,,,
20190203,Feb 3,,,,,,,,,,,,,,,
20220204,Feb 4,,,,,,,,,,,,,,,
20180204,Feb 4,,,,,,,,,,,,,,,
20190204,Feb 4,,,,,,,,,,,,,,,
20200204,Feb 4,,,,,,,,,,,,,,,
20210204,Feb 4,,,,,,,,,,,,,,,
20210205,Feb 5,,,,,,,,,,,,,,,
20190205,Feb 5,,,,,,,,,,,,,,,
20180205,Feb 5,,,,,,,,,,,,,,,
20200205,Feb 5,,,,,,,,,,,,,,,
20220205,Feb 5,,,,,,,,,,,,,,,
20180206,Feb 6,,,,,,,,,,,,,,,
20200206,Feb 6,,,,,,,,,,,,,,,
20220206,Feb 6,,,,,,,,,,,,,,,
20210206,Feb 6,,,,,,,,,,,,,,,
20190206,Feb 6,,,,,,,,,,,,,,,
20220207,Feb 7,,,,,,,,,,,,,,,
20180207,Feb 7,,,,,,,,,,,,,,,
20200207,Feb 7,,,,,,,,,,,,,,,
20210207,Feb 7,,,,,,,,,,,,,,,
20190207,Feb 7,,,,,,,,,,,,,,,
20210208,Feb 8,,,,,,,,,,,,,,,
20180208,Feb 8,,,,,,,,,,,,,,,
20200208,Feb 8,,,,,,,,,,,,,,,
20220208,Feb 8,,,,,,,,,,,,,,,
20190208,Feb 8,,,,,,,,,,,,,,,
20210209,Feb 9,,,,,,,,,,,,,,,
20220209,Feb 9,,,,,,,,,,,,,,,
20180209,Feb 9,,,,,,,,,,,,,,,
20200209,Feb 9,,,,,,,,,,,,,,,
20190209,Feb 9,,,,,,,,,,,,,,,
20200101,Jan 1,,,,,,,,,,,,,,,
20190101,Jan 1,,,,,,,,,,,,,,,
20220101,Jan 1,,,,,,,,,,,,,,,
20210101,Jan 1,,,,,,,,,,,,,,,
20230101,Jan 1,,,,,,,,,,,,,,,
20190102,Jan 2,,,,,,,,,,,,,,,
20210102,Jan 2,,,,,,,,,,,,,,,
20200102,Jan 2,,,,,,,,,,,,,,,
20230102,Jan 2,,,,,,,,,,,,,,,
20220102,Jan 2,,,,,,,,,,,,,,,
20210103,Jan 3,,,,,,,,,,,,,,,
20190103,Jan 3,,,,,,,,,,,,,,,
20220103,Jan 3,,,,,,,,,,,,,,,
20230103,Jan 3,,,,,,,,,,,,,,,
20200103,Jan 3,,,,,,,,,,,,,,,
20190104,Jan 4,,,,,,,,,,,,,,,
20210104,Jan 4,,,,,,,,,,,,,,,
20200104,Jan 4,,,,,,,,,,,,,,,
20230104,Jan 4,,,,,,,,,,,,,,,
20220104,Jan 4,,,,,,,,,,,,,,,
20190105,Jan 5,,,,,,,,,,,,,,,
20220105,Jan 5,,,,,,,,,,,,,,,
20200105,Jan 5,,,,,,,,,,,,,,,
20210105,Jan 5,,,,,,,,,,,,,,,
20230105,Jan 5,,,,,,,,,,,,,,,
20190106,Jan 6,,,,,,,,,,,,,,,
20200106,Jan 6,,,,,,,,,,,,,,,
20210106,Jan 6,,,,,,,,,,,,,,,
20230106,Jan 6,,,,,,,,,,,,,,,
20220106,Jan 6,,,,,,,,,,,,,,,
20230107,Jan 7,,,,,,,,,,,,,,,
20210107,Jan 7,,,,,,,,,,,,,,,
20200107,Jan 7,,,,,,,,,,,,,,,
20220107,Jan 7,,,,,,,,,,,,,,,
20190107,Jan 7,,,,,,,,,,,,,,,
20220108,Jan 8,,,,,,,,,,,,,,,
20210108,Jan 8,,,,,,,,,,,,,,,
20230108,Jan 8,,,,,,,,,,,,,,,
20200108,Jan 8,,,,,,,,,,,,,,,
20190108,Jan 8,,,,,,,,,,,,,,,
20210109,Jan 9,,,,,,,,,,,,,,,
20200109,Jan 9,,,,,,,,,,,,,,,
20190109,Jan 9,,,,,,,,,,,,,,,
20220109,Jan 9,,,,,,,,,,,,,,,
20230109,Jan 9,,,,,,,,,,,,,,,
20190701,Jul 1,,,,,,,,,,,,,,,
20200701,Jul 1,,,,,,,,,,,,,,,
20220701,Jul 1,,,,,,,,,,,,,,,
20210701,Jul 1,,,,,,,,,,,,,,,
20180701,Jul 1,,,,,,,,,,,,,,,
20210702,Jul 2,,,,,,,,,,,,,,,
20220702,Jul 2,,,,,,,,,,,,,,,
20190702,Jul 2,,,,,,,,,,,,,,,
20180702,Jul 2,,,,,,,,,,,,,,,
20200702,Jul 2,,,,,,,,,,,,,,,
20190703,Jul 3,,,,,,,,,,,,,,,
20200703,Jul 3,,,,,,,,,,,,,,,
20220703,Jul 3,,,,,,,,,,,,,,,
20210703,Jul 3,,,,,,,,,,,,,,,
20180703,Jul 3,,,,,,,,,,,,,,,
20190704,Jul 4,,,,,,,,,,,,,,,
20210704,Jul 4,,,,,,,,,,,,,,,
20200704,Jul 4,,,,,,,,,,,,,,,
20220704,Jul 4,,,,,,,,,,,,,,,
20180704,Jul 4,,,,,,,,,,,,,,,
20190705,Jul 5,,,,,,,,,,,,,,,
20220705,Jul 5,,,,,,,,,,,,,,,
20180705,Jul 5,,,,,,,,,,,,,,,
20210705,Jul 5,,,,,,,,,,,,,,,
20200705,Jul 5,,,,,,,,,,,,,,,
20210706,Jul 6,,,,,,,,,,,,,,,
20190706,Jul 6,,,,,,,,,,,,,,,
20180706,Jul 6,,,,,,,,,,,,,,,
20200706,Jul 6,,,,,,,,,,,,,,,
20220706,Jul 6,,,,,,,,,,,,,,,
20220707,Jul 7,,,,,,,,,,,,,,,
20200707,Jul 7,,,,,,,,,,,,,,,
20210707,Jul 7,,,,,,,,,,,,,,,
20190707,Jul 7,,,,,,,,,,,,,,,
20180707,Jul 7,,,,,,,,,,,,,,,
20190708,Jul 8,,,,,,,,,,,,,,,
20210708,Jul 8,,,,,,,,,,,,,,,
20220708,Jul 8,,,,,,,,,,,,,,,
20200708,Jul 8,,,,,,,,,,,,,,,
20180708,Jul 8,,,,,,,,,,,,,,,
20200709,Jul 9,,,,,,,,,,,,,,,
20210709,Jul 9,,,,,,,,,,,,,,,
20220709,Jul 9,,,,,,,,,,,,,,,
20180709,Jul 9,,,,,,,,,,,,,,,
20190709,Jul 9,,,,,,,,,,,,,,,
20190601,Jun 1,,,,,,,,,,,,,,,
20180601,Jun 1,,,,,,,,,,,,,,,
20210601,Jun 1,,,,,,,,,,,,,,,
20200601,Jun 1,,,,,,,,,,,,,,,
20220601,Jun 1,,,,,,,,,,,,,,,
20220602,Jun 2,,,,,,,,,,,,,,,
20210602,Jun 2,,,,,,,,,,,,,,,
20200602,Jun 2,,,,,,,,,,,,,,,
20190602,Jun 2,,,,,,,,,,,,,,,
20180602,Jun 2,,,,,,,,,,,,,,,
20210603,Jun 3,,,,,,,,,,,,,,,
20220603,Jun 3,,,,,,,,,,,,,,,
20200603,Jun 3,,,,,,,,,,,,,,,
20190603,Jun 3,,,,,,,,,,,,,,,
20180603,Jun 3,,,,,,,,,,,,,,,
20210604,Jun 4,,,,,,,,,,,,,,,
20220604,Jun 4,,,,,,,,,,,,,,,
20180604,Jun 4,,,,,,,,,,,,,,,
20200604,Jun 4,,,,,,,,,,,,,,,
20190604,Jun 4,,,,,,,,,,,,,,,
20180605,Jun 5,,,,,,,,,,,,,,,
20200605,Jun 5,,,,,,,,,,,,,,,
20220605,Jun 5,,,,,,,,,,,,,,,
20190605,Jun 5,,,,,,,,,,,,,,,
20210605,Jun 5,,,,,,,,,,,,,,,
20190606,Jun 6,,,,,,,,,,,,,,,
20180606,Jun 6,,,,,,,,,,,,,,,
20200606,Jun 6,,,,,,,,,,,,,,,
20220606,Jun 6,,,,,,,,,,,,,,,
20210606,Jun 6,,,,,,,,,,,,,,,
20190607,Jun 7,,,,,,,,,,,,,,,
20180607,Jun 7,,,,,,,,,,,,,,,
20220607,Jun 7,,,,,,,,,,,,,,,
20200607,Jun 7,,,,,,,,,,,,,,,
20210607,Jun 7,,,,,,,,,,,,,,,
20210608,Jun 8,,,,,,,,,,,,,,,
20220608,Jun 8,,,,,,,,,,,,,,,
20190608,Jun 8,,,,,,,,,,,,,,,
20180608,Jun 8,,,,,,,,,,,,,,,
20200608,Jun 8,,,,,,,,,,,,,,,
20180609,Jun 9,,,,,,,,,,,,,,,
20200609,Jun 9,,,,,,,,,,,,,,,
20220609,Jun 9,,,,,,,,,,,,,,,
20190609,Jun 9,,,,,,,,,,,,,,,
20210609,Jun 9,,,,,,,,,,,,,,,
20210301,Mar 1,,,,,,,,,,,,,,,
20220301,Mar 1,,,,,,,,,,,,,,,
20190301,Mar 1,,,,,,,,,,,,,,,
20200301,Mar 1,,,,,,,,,,,,,,,
20180301,Mar 1,,,,,,,,,,,,,,,
20190302,Mar 2,,,,,,,,,,,,,,,
20210302,Mar 2,,,,,,,,,,,,,,,
20200302,Mar 2,,,,,,,,,,,,,,,
20180302,Mar 2,,,,,,,,,,,,,,,
20220302,Mar 2,,,,,,,,,,,,,,,
20190303,Mar 3,,,,,,,,,,,,,,,
20210303,Mar 3,,,,,,,,,,,,,,,
20180303,Mar 3,,,,,,,,,,,,,,,
20200303,Mar 3,,,,,,,,,,,,,,,
20220303,Mar 3,,,,,,,,,,,,,,,
20200304,Mar 4,,,,,,,,,,,,,,,
20180304,Mar 4,,,,,,,,,,,,,,,
20210304,Mar 4,,,,,,,,,,,,,,,
20190304,Mar 4,,,,,,,,,,,,,,,
20220304,Mar 4,,,,,,,,,,,,,,,
20200305,Mar 5,,,,,,,,,,,,,,,
20210305,Mar 5,,,,,,,,,,,,,,,
20220305,Mar 5,,,,,,,,,,,,,,,
20180305,Mar 5,,,,,,,,,,,,,,,
20190305,Mar 5,,,,,,,,,,,,,,,
20190306,Mar 6,,,,,,,,,,,,,,,
20220306,Mar 6,,,,,,,,,,,,,,,
20180306,Mar 6,,,,,,,,,,,,,,,
20200306,Mar 6,,,,,,,,,,,,,,,
20210306,Mar 6,,,,,,,,,,,,,,,
20180307,Mar 7,,,,,,,,,,,,,,,
20190307,Mar 7,,,,,,,,,,,,,,,
20210307,Mar 7,,,,,,,,,,,,,,,
20220307,Mar 7,,,,,,,,,,,,,,,
20200307,Mar 7,,,,,,,,,,,,,,,
20210308,Mar 8,,,,,,,,,,,,,,,
20220308,Mar 8,,,,,,,,,,,,,,,
20190308,Mar 8,,,,,,,,,,,,,,,
20180308,Mar 8,,,,,,,,,,,,,,,
20200308,Mar 8,,,,,,,,,,,,,,,
20210309,Mar 9,,,,,,,,,,,,,,,
20220309,Mar 9,,,,,,,,,,,,,,,
20180309,Mar 9,,,,,,,,,,,,,,,
20190309,Mar 9,,,,,,,,,,,,,,,
20200309,Mar 9,,,,,,,,,,,,,,,
20220501,May 1,,,,,,,,,,,,,,,
20190501,May 1,,,,,,,,,,,,,,,
20210501,May 1,,,,,,,,,,,,,,,
20180501,May 1,,,,,,,,,,,,,,,
20200501,May 1,,,,,,,,,,,,,,,
20210502,May 2,,,,,,,,,,,,,,,
20200502,May 2,,,,,,,,,,,,,,,
20220502,May 2,,,,,,,,,,,,,,,
20190502,May 2,,,,,,,,,,,,,,,
20180502,May 2,,,,,,,,,,,,,,,
20180503,May 3,,,,,,,,,,,,,,,
20200503,May 3,,,,,,,,,,,,,,,
20210503,May 3,,,,,,,,,,,,,,,
20190503,May 3,,,,,,,,,,,,,,,
20220503,May 3,,,,,,,,,,,,,,,
20200504,May 4,,,,,,,,,,,,,,,
20210504,May 4,,,,,,,,,,,,,,,
20180504,May 4,,,,,,,,,,,,,,,
20190504,May 4,,,,,,,,,,,,,,,
20220504,May 4,,,,,,,,,,,,,,,
20180505,May 5,,,,,,,,,,,,,,,
20220505,May 5,,,,,,,,,,,,,,,
20200505,May 5,,,,,,,,,,,,,,,
20190505,May 5,,,,,,,,,,,,,,,
20210505,May 5,,,,,,,,,,,,,,,
20210506,May 6,,,,,,,,,,,,,,,
20190506,May 6,,,,,,,,,,,,,,,
20200506,May 6,,,,,,,,,,,,,,,
20220506,May 6,,,,,,,,,,,,,,,
20180506,May 6,,,,,,,,,,,,,,,
20180507,May 7,,,,,,,,,,,,,,,
20210507,May 7,,,,,,,,,,,,,,,
20200507,May 7,,,,,,,,,,,,,,,
20220507,May 7,,,,,,,,,,,,,,,
20190507,May 7,,,,,,,,,,,,,,,
20200508,May 8,,,,,,,,,,,,,,,
20210508,May 8,,,,,,,,,,,,,,,
20220508,May 8,,,,,,,,,,,,,,,
20190508,May 8,,,,,,,,,,,,,,,
20180508,May 8,,,,,,,,,,,,,,,
20200509,May 9,,,,,,,,,,,,,,,
20190509,May 9,,,,,,,,,,,,,,,
20180509,May 9,,,,,,,,,,,,,,,
20220509,May 9,,,,,,,,,,,,,,,
20210509,May 9,,,,,,,,,,,,,,,
20221101,Nov 1,,,,,,,,,,,,,,,
20181101,Nov 1,,,,,,,,,,,,,,,
20191101,Nov 1,,,,,,,,,,,,,,,
20211101,Nov 1,,,,,,,,,,,,,,,
20201101,Nov 1,,,,,,,,,,,,,,,
20211102,Nov 2,,,,,,,,,,,,,,,
20191102,Nov 2,,,,,,,,,,,,,,,
20221102,Nov 2,,,,,,,,,,,,,,,
20181102,Nov 2,,,,,,,,,,,,,,,
20201102,Nov 2,,,,,,,,,,,,,,,
20191103,Nov 3,,,,,,,,,,,,,,,
20221103,Nov 3,,,,,,,,,,,,,,,
20201103,Nov 3,,,,,,,,,,,,,,,
20211103,Nov 3,,,,,,,,,,,,,,,
20181103,Nov 3,,,,,,,,,,,,,,,
20201104,Nov 4,,,,,,,,,,,,,,,
20191104,Nov 4,,,,,,,,,,,,,,,
20211104,Nov 4,,,,,,,,,,,,,,,
20181104,Nov 4,,,,,,,,,,,,,,,
20221104,Nov 4,,,,,,,,,,,,,,,
20211105,Nov 5,,,,,,,,,,,,,,,
20201105,Nov 5,,,,,,,,,,,,,,,
20181105,Nov 5,,,,,,,,,,,,,,,
20221105,Nov 5,,,,,,,,,,,,,,,
20191105,Nov 5,,,,,,,,,,,,,,,
20211106,Nov 6,,,,,,,,,,,,,,,
20181106,Nov 6,,,,,,,,,,,,,,,
20221106,Nov 6,,,,,,,,,,,,,,,
20201106,Nov 6,,,,,,,,,,,,,,,
20191106,Nov 6,,,,,,,,,,,,,,,
20181107,Nov 7,,,,,,,,,,,,,,,
20211107,Nov 7,,,,,,,,,,,,,,,
20221107,Nov 7,,,,,,,,,,,,,,,
20201107,Nov 7,,,,,,,,,,,,,,,
20191107,Nov 7,,,,,,,,,,,,,,,
20211108,Nov 8,,,,,,,,,,,,,,,
20191108,Nov 8,,,,,,,,,,,,,,,
20221108,Nov 8,,,,,,,,,,,,,,,
20201108,Nov 8,,,,,,,,,,,,,,,
20181108,Nov 8,,,,,,,,,,,,,,,
20191109,Nov 9,,,,,,,,,,,,,,,
20221109,Nov 9,,,,,,,,,,,,,,,
20201109,Nov 9,,,,,,,,,,,,,,,
20211109,Nov 9,,,,,,,,,,,,,,,
20181109,Nov 9,,,,,,,,,,,,,,,
20181001,Oct 1,,,,,,,,,,,,,,,
20191001,Oct 1,,,,,,,,,,,,,,,
20201001,Oct 1,,,,,,,,,,,,,,,
20211001,Oct 1,,,,,,,,,,,,,,,
20221001,Oct 1,,,,,,,,,,,,,,,
20201002,Oct 2,,,,,,,,,,,,,,,
20181002,Oct 2,,,,,,,,,,,,,,,
20211002,Oct 2,,,,,,,,,,,,,,,
20191002,Oct 2,,,,,,,,,,,,,,,
20221002,Oct 2,,,,,,,,,,,,,,,
20201003,Oct 3,,,,,,,,,,,,,,,
20181003,Oct 3,,,,,,,,,,,,,,,
20211003,Oct 3,,,,,,,,,,,,,,,
20221003,Oct 3,,,,,,,,,,,,,,,
20191003,Oct 3,,,,,,,,,,,,,,,
20211004,Oct 4,,,,,,,,,,,,,,,
20191004,Oct 4,,,,,,,,,,,,,,,
20221004,Oct 4,,,,,,,,,,,,,,,
20201004,Oct 4,,,,,,,,,,,,,,,
20181004,Oct 4,,,,,,,,,,,,,,,
20181005,Oct 5,,,,,,,,,,,,,,,
20211005,Oct 5,,,,,,,,,,,,,,,
20221005,Oct 5,,,,,,,,,,,,,,,
20191005,Oct 5,,,,,,,,,,,,,,,
20201005,Oct 5,,,,,,,,,,,,,,,
20211006,Oct 6,,,,,,,,,,,,,,,
20181006,Oct 6,,,,,,,,,,,,,,,
20201006,Oct 6,,,,,,,,,,,,,,,
20221006,Oct 6,,,,,,,,,,,,,,,
20191006,Oct 6,,,,,,,,,,,,,,,
20191007,Oct 7,,,,,,,,,,,,,,,
20211007,Oct 7,,,,,,,,,,,,,,,
20201007,Oct 7,,,,,,,,,,,,,,,
20181007,Oct 7,,,,,,,,,,,,,,,
20221007,Oct 7,,,,,,,,,,,,,,,
20181008,Oct 8,,,,,,,,,,,,,,,
20211008,Oct 8,,,,,,,,,,,,,,,
20191008,Oct 8,,,,,,,,,,,,,,,
20221008,Oct 8,,,,,,,,,,,,,,,
20201008,Oct 8,,,,,,,,,,,,,,,
20221009,Oct 9,,,,,,,,,,,,,,,
20181009,Oct 9,,,,,,,,,,,,,,,
20211009,Oct 9,,,,,,,,,,,,,,,
20191009,Oct 9,,,,,,,,,,,,,,,
20201009,Oct 9,,,,,,,,,,,,,,,
20190901,Sep 1,,,,,,,,,,,,,,,
20180901,Sep 1,,,,,,,,,,,,,,,
20210901,Sep 1,,,,,,,,,,,,,,,
20220901,Sep 1,,,,,,,,,,,,,,,
20200901,Sep 1,,,,,,,,,,,,,,,
20190902,Sep 2,,,,,,,,,,,,,,,
20200902,Sep 2,,,,,,,,,,,,,,,
20220902,Sep 2,,,,,,,,,,,,,,,